,player_id,Player,pos,class
0,0,Precious Achiuwa,PF,3
1,1,Jaylen Adams,PG,2
2,2,Steven Adams,C,3
3,3,Bam Adebayo,C,0
4,4,LaMarcus Aldridge,C,1
5,5,Ty-Shon Alexander,SG,1
6,6,Nickeil Alexander-Walker,SG,1
7,7,Grayson Allen,SG,1
8,8,Jarrett Allen,C,3
9,9,Al-Farouq Aminu,PF,1
10,10,Kyle Anderson,PF,1
11,11,Giannis Antetokounmpo,PF,0
12,12,Kostas Antetokounmpo,PF,3
13,13,Thanasis Antetokounmpo,SF,3
14,14,Carmelo Anthony,PF,1
15,15,Cole Anthony,PG,1
16,16,OG Anunoby,SF,1
17,17,Ryan Arcidiacono,PG,1
18,18,Trevor Ariza,SF,1
19,19,D.J. Augustin,PG,1
20,20,Deni Avdija,SF,1
21,21,Deandre Ayton,C,3
22,22,Udoka Azubuike,C,3
23,23,Dwayne Bacon,SG,1
24,24,Marvin Bagley III,PF,3
25,25,LaMelo Ball,PG,0
26,26,Lonzo Ball,PG,1
27,27,Mo Bamba,C,3
28,28,Desmond Bane,SG,1
29,29,Harrison Barnes,PF,1
30,30,RJ Barrett,SG,1
31,31,Will Barton,SF,1
32,32,Keita Bates-Diop,SF,1
33,33,Nicolas Batum,SF,1
34,34,Aron Baynes,C,3
35,35,Kent Bazemore,SF,1
36,36,Darius Bazley,PF,1
37,37,Bradley Beal,SG,0
38,38,Malik Beasley,SG,1
39,39,Jordan Bell,C,3
40,40,DeAndre' Bembry,SF,1
41,41,Dāvis Bertāns,PF,1
42,42,Patrick Beverley,PG,1
43,43,Saddiq Bey,SF,1
44,44,Tyler Bey,SF,1
45,45,Khem Birch,C,3
46,46,Goga Bitadze,C,3
47,47,Bismack Biyombo,C,3
48,48,Nemanja Bjelica,PF,1
49,49,Eric Bledsoe,SG,1
50,50,Keljin Blevins,SF,1
51,51,Bogdan Bogdanović,SG,1
52,52,Bojan Bogdanović,SF,1
53,53,Bol Bol,PF,1
54,54,Marques Bolden,C,3
55,55,Jordan Bone,PG,1
56,56,Isaac Bonga,SF,1
57,57,Devin Booker,SG,0
58,58,Chris Boucher,C,3
59,59,Brian Bowen,SF,1
60,60,Avery Bradley,SG,1
61,61,Tony Bradley,C,3
62,62,Jarrell Brantley,PF,1
63,63,Ignas Brazdeikis,SF,1
64,64,Mikal Bridges,SF,1
65,65,Miles Bridges,PF,1
66,66,Amida Brimah,C,3
67,67,Oshae Brissett,SF,1
68,68,Malcolm Brogdon,PG,0
69,69,Armoni Brooks,SG,1
70,70,Dillon Brooks,SF,1
71,71,Bruce Brown,PG,3
72,72,Charlie Brown Jr.,SG,1
73,73,Jaylen Brown,SG,0
74,74,Moses Brown,C,3
75,75,Sterling Brown,SG,1
76,76,Troy Brown Jr.,SF,1
77,77,Jalen Brunson,PG,1
78,78,Elijah Bryant,SG,1
79,79,Thomas Bryant,C,3
80,80,Reggie Bullock,SF,1
81,81,Trey Burke,PG,1
82,82,Alec Burks,SG,1
83,83,Jimmy Butler,SF,0
84,84,Bruno Caboclo,PF,3
85,85,Devontae Cacok,PF,3
86,86,Kentavious Caldwell-Pope,SG,1
87,87,Facundo Campazzo,PG,1
88,88,Vlatko Čančar,PF,1
89,89,Devin Cannady,PG,1
90,90,Clint Capela,C,3
91,91,Vernon Carey Jr.,C,3
92,92,Jevon Carter,PG,1
93,93,Wendell Carter Jr.,C,3
94,94,Michael Carter-Williams,SG,1
95,95,Alex Caruso,PG,1
96,96,Willie Cauley-Stein,C,3
97,97,Chris Chiozza,PG,1
98,98,Marquese Chriss,PF,3
99,99,Gary Clark,PF-SF,1
100,100,Brandon Clarke,PF,3
101,101,Jordan Clarkson,SG,0
102,102,Nic Claxton,C,3
103,103,Amir Coffey,SG,1
104,104,John Collins,PF,0
105,105,Mike Conley,PG,0
106,106,Pat Connaughton,SG,1
107,107,Quinn Cook,PG,1
108,108,Tyler Cook,SF-PF,3
109,109,DeMarcus Cousins,C,3
110,110,Robert Covington,PF,1
111,111,Torrey Craig,SF,1
112,112,Jae Crowder,PF,1
113,113,Jarrett Culver,SG,1
114,114,Seth Curry,SG,1
115,115,Stephen Curry,PG,0
116,116,Nate Darling,SG,1
117,117,Anthony Davis,PF,0
118,118,Ed Davis,C,3
119,119,Terence Davis,SG,1
120,120,Gabriel Deck,PF,1
121,121,Dewayne Dedmon,C,3
122,122,Matthew Dellavedova,PG,1
123,123,DeMar DeRozan,PF,0
124,124,Mamadi Diakite,PF,3
125,125,Hamidou Diallo,SG-SF,3
126,126,Gorgui Dieng,C,3
127,127,Spencer Dinwiddie,SG,1
128,128,Donte DiVincenzo,SG,1
129,129,Luka Dončić,PG,0
130,130,Luguentz Dort,SG,1
131,131,Damyean Dotson,SG,1
132,132,Devon Dotson,PG,1
133,133,Sekou Doumbouya,PF,1
134,134,PJ Dozier,SG,1
135,135,Goran Dragić,PG,1
136,136,Andre Drummond,C,3
137,137,Jared Dudley,PF,1
138,138,Kris Dunn,PG,2
139,139,Kevin Durant,PF,0
140,140,Anthony Edwards,SG,1
141,141,Carsen Edwards,SG,1
142,142,CJ Elleby,SF,1
143,143,Henry Ellenson,PF,1
144,144,Wayne Ellington,SG,1
145,145,Joel Embiid,C,0
146,146,James Ennis III,SF,1
147,147,Drew Eubanks,C,3
148,148,Dante Exum,SG,1
149,149,Tacko Fall,C,3
150,150,Derrick Favors,C,3
151,151,Cristiano Felício,C,3
152,152,Terrance Ferguson,SG,2
153,153,Bruno Fernando,C,3
154,154,Yogi Ferrell,PG,1
155,155,Dorian Finney-Smith,PF,1
156,156,Malik Fitts,PF,1
157,157,Malachi Flynn,PG,1
158,158,Bryn Forbes,SG,1
159,159,Trent Forrest,PG,1
160,160,Evan Fournier,SF-SG,1
161,161,De'Aaron Fox,PG,0
162,162,Robert Franks,PF,1
163,163,Tim Frazier,PG,1
164,164,Enes Freedom,C,3
165,165,Markelle Fultz,PG,1
166,166,Wenyen Gabriel,PF,1
167,167,Daniel Gafford,PF-C,3
168,168,Danilo Gallinari,PF,1
169,169,Langston Galloway,SG,1
170,170,Darius Garland,PG,1
171,171,Marc Gasol,C,1
172,172,Rudy Gay,PF,1
173,173,Paul George,SF,0
174,174,Taj Gibson,C,3
175,175,Harry Giles,C,3
176,176,Shai Gilgeous-Alexander,SG,0
177,177,Anthony Gill,PF,1
178,178,Freddie Gillespie,PF,3
179,179,Rudy Gobert,C,3
180,180,Brandon Goodwin,PG,1
181,181,Aaron Gordon,PF,1
182,182,Eric Gordon,SG,1
183,183,Devonte' Graham,PG,1
184,184,Jerami Grant,SF,0
185,185,Danny Green,SF,1
186,186,Draymond Green,PF,1
187,187,JaMychal Green,PF,1
188,188,Javonte Green,SF-SG,1
189,189,Jeff Green,C,1
190,190,Josh Green,SG,1
191,191,Blake Griffin,PF,1
192,192,Kyle Guy,PG,1
193,193,Rui Hachimura,PF,1
194,194,Ashton Hagans,PG,2
195,195,Tyrese Haliburton,PG,1
196,196,Donta Hall,PF,3
197,197,Josh Hall,SF,1
198,198,R.J. Hampton,SG-PG,1
199,199,Tim Hardaway Jr.,SG,1
200,200,James Harden,PG-SG,0
201,201,Maurice Harkless,PF-SF,1
202,202,Jared Harper,PG,2
203,203,Montrezl Harrell,C,3
204,204,Gary Harris,SG,1
205,205,Jalen Harris,SG,1
206,206,Joe Harris,SF,1
207,207,Tobias Harris,PF,0
208,208,Shaquille Harrison,SG,1
209,209,Josh Hart,SF,1
210,210,Isaiah Hartenstein,C,3
211,211,Udonis Haslem,C,0
212,212,Jaxson Hayes,C,3
213,213,Killian Hayes,PG,1
214,214,Gordon Hayward,SF,0
215,215,Juancho Hernangómez,PF,1
216,216,Willy Hernangómez,C,3
217,217,Tyler Herro,SG,1
218,218,Buddy Hield,SG,1
219,219,George Hill,PG,1
220,220,Solomon Hill,PF,1
221,221,Nate Hinton,SG,1
222,222,Jaylen Hoard,SF,3
223,223,Aaron Holiday,PG,1
224,224,Jrue Holiday,PG,0
225,225,Justin Holiday,SG,1
226,226,Rondae Hollis-Jefferson,PF,3
227,227,Richaun Holmes,C,3
228,228,Rodney Hood,SF,1
229,229,Al Horford,C,1
230,230,Talen Horton-Tucker,SG,1
231,231,Danuel House Jr.,SF,1
232,232,Dwight Howard,C,3
233,233,Markus Howard,SG,1
234,234,Kevin Huerter,SG,1
235,235,Elijah Hughes,SF,1
236,236,De'Andre Hunter,SF,1
237,237,Chandler Hutchison,SF,1
238,238,Serge Ibaka,C,3
239,239,Andre Iguodala,SF,1
240,240,Ersan İlyasova,PF,1
241,241,Joe Ingles,SF,1
242,242,Brandon Ingram,SF,0
243,243,Kyrie Irving,PG,0
244,244,Wes Iwundu,SF,1
245,245,Frank Jackson,PG,1
246,246,Jaren Jackson Jr.,C,3
247,247,Josh Jackson,SG,1
248,248,Justin Jackson,SF,1
249,249,Reggie Jackson,SG,1
250,250,Justin James,SF,1
251,251,LeBron James,PG,0
252,252,Mike James,PG,1
253,253,DaQuan Jeffries,SG,1
254,254,Ty Jerome,SG,1
255,255,Isaiah Joe,SG,1
256,256,Alize Johnson,PF,3
257,257,Cameron Johnson,PF,1
258,258,James Johnson,PF,1
259,259,Keldon Johnson,SF,1
260,260,Stanley Johnson,PF,1
261,261,Tyler Johnson,SG,1
262,262,Nikola Jokić,C,0
263,263,Damian Jones,C,3
264,264,Derrick Jones Jr.,SF,1
265,265,Mason Jones,SG,1
266,266,Tre Jones,PG,1
267,267,Tyus Jones,PG,1
268,268,DeAndre Jordan,C,3
269,269,Cory Joseph,PG,1
270,270,Mfiondu Kabengele,PF,1
271,271,Frank Kaminsky,C,3
272,272,Luke Kennard,SG,1
273,273,Louis King,SF,1
274,274,Maxi Kleber,PF,1
275,275,Nathan Knight,PF,3
276,276,Kevin Knox,SF,1
277,277,John Konchar,SG,1
278,278,Furkan Korkmaz,SG,1
279,279,Luke Kornet,C-PF,1
280,280,Rodions Kurucs,SF-PF,1
281,281,Kyle Kuzma,SF,1
282,282,Anthony Lamb,SF,1
283,283,Jeremy Lamb,SG,1
284,284,Romeo Langford,SG,1
285,285,Zach LaVine,SG,0
286,286,Jake Layman,SF,1
287,287,T.J. Leaf,PF,1
288,288,Jalen Lecque,PG,3
289,289,Damion Lee,SG,1
290,290,Saben Lee,PG,1
291,291,Alex Len,C,3
292,292,Kawhi Leonard,SF,0
293,293,Meyers Leonard,C,1
294,294,Caris LeVert,SG,0
295,295,Kira Lewis Jr.,PG,1
296,296,Damian Lillard,PG,0
297,297,Nassir Little,PF,1
298,298,Kevon Looney,C,3
299,299,Brook Lopez,C,1
300,300,Robin Lopez,C,3
301,301,Didi Louzada,SF,1
302,302,Kevin Love,PF,1
303,303,Kyle Lowry,PG,1
304,304,Timothé Luwawu-Cabarrot,SF,1
305,305,Trey Lyles,PF,1
306,306,Will Magnay,C,2
307,307,Thon Maker,C,3
308,308,Théo Maledon,PG,1
309,309,Karim Mané,PG,1
310,310,Terance Mann,SG,1
311,311,Nico Mannion,PG,1
312,312,Boban Marjanović,C,3
313,313,Lauri Markkanen,PF,1
314,314,Naji Marshall,SF,1
315,315,Caleb Martin,SF,1
316,316,Cody Martin,SF,1
317,317,Jeremiah Martin,PG,1
318,318,Kelan Martin,SF,1
319,319,Kenyon Martin Jr.,SF,3
320,320,Frank Mason III,PG,1
321,321,Garrison Mathews,SG,1
322,322,Dakota Mathias,SG,1
323,323,Wesley Matthews,SG,1
324,324,Tyrese Maxey,SG,1
325,325,Skylar Mays,SG,1
326,326,Patrick McCaw,SF,3
327,327,CJ McCollum,SG,0
328,328,T.J. McConnell,PG,1
329,329,Jaden McDaniels,PF,1
330,330,Jalen McDaniels,SF,1
331,331,Doug McDermott,PF,1
332,332,Sean McDermott,SF,1
333,333,JaVale McGee,C,3
334,334,Rodney McGruder,SG,1
335,335,Alfonzo McKinnie,SF,1
336,336,Jordan McLaughlin,PG,1
337,337,Ben McLemore,SG,1
338,338,Nicolò Melli,PF,1
339,339,De'Anthony Melton,PG,1
340,340,Sam Merrill,SG,1
341,341,Chimezie Metu,C,3
342,342,Khris Middleton,SF,0
343,343,Darius Miller,SF,1
344,344,Patty Mills,PG,1
345,345,Paul Millsap,PF,1
346,346,Shake Milton,SG,1
347,347,Donovan Mitchell,PG,0
348,348,Adam Mokoka,SG,1
349,349,Malik Monk,SG,1
350,350,E'Twaun Moore,SG,1
351,351,Ja Morant,PG,0
352,352,Juwan Morgan,PF,1
353,353,Marcus Morris,PF,1
354,354,Markieff Morris,PF,1
355,355,Monte Morris,PG,1
356,356,Mychal Mulder,PG,1
357,357,Dejounte Murray,PG,0
358,358,Jamal Murray,PG,0
359,359,Mike Muscala,C,1
360,360,Svi Mykhailiuk,SF-SG,1
361,361,Abdel Nader,SF,1
362,362,Larry Nance Jr.,PF,1
363,363,Aaron Nesmith,SF,1
364,364,Raul Neto,PG,1
365,365,Georges Niang,PF,1
366,366,Zeke Nnaji,PF,1
367,367,Nerlens Noel,C,3
368,368,Jaylen Nowell,SG,1
369,369,Frank Ntilikina,PG,1
370,370,Kendrick Nunn,PG,1
371,371,James Nunnally,SF,1
372,372,Jusuf Nurkić,C,3
373,373,David Nwaba,SF,1
374,374,Jordan Nwora,SF,1
375,375,Royce O'Neale,SF,1
376,376,Semi Ojeleye,PF,1
377,377,Jahlil Okafor,C,3
378,378,Chuma Okeke,PF,1
379,379,Josh Okogie,SG,1
380,380,Onyeka Okongwu,C,3
381,381,Isaac Okoro,SG,1
382,382,KZ Okpala,PF,1
383,383,Victor Oladipo,SG,1
384,384,Cameron Oliver,SF,3
385,385,Kelly Olynyk,C-PF,1
386,386,Miye Oni,SG,1
387,387,Cedi Osman,SF,1
388,388,Daniel Oturu,C,3
389,389,Kelly Oubre Jr.,SF,1
390,390,Jabari Parker,PF,3
391,391,Eric Paschall,PF,1
392,392,Anžejs Pasečņiks,C,2
393,393,Patrick Patterson,PF,1
394,394,Justin Patton,C,1
395,395,Chris Paul,PG,0
396,396,Cameron Payne,PG,1
397,397,Elfrid Payton,PG,1
398,398,Gary Payton II,PG,3
399,399,Norvel Pelle,C,3
400,400,Reggie Perry,PF,3
401,401,Theo Pinson,SG,2
402,402,Mason Plumlee,C,3
403,403,Jakob Poeltl,C,3
404,404,Vincent Poirier,C,3
405,405,Aleksej Pokusevski,PF,1
406,406,Jordan Poole,SG,1
407,407,Jontay Porter,PF,1
408,408,Kevin Porter Jr.,SG,1
409,409,Michael Porter Jr.,SF,0
410,410,Otto Porter Jr.,SF-PF,1
411,411,Bobby Portis,C,3
412,412,Kristaps Porziņģis,C,0
413,413,Dwight Powell,C,3
414,414,Norman Powell,SG-SF,1
415,415,Taurean Prince,PF,1
416,416,Payton Pritchard,SG,1
417,417,Immanuel Quickley,PG,1
418,418,Jahmi'us Ramsey,SG,1
419,419,Chasson Randle,PG,1
420,420,Julius Randle,PF,0
421,421,Cam Reddish,SF,1
422,422,J.J. Redick,SG,1
423,423,Paul Reed,PF,3
424,424,Naz Reid,C,3
425,425,Cameron Reynolds,SF,1
426,426,Nick Richards,PF,1
427,427,Josh Richardson,SG,1
428,428,Grant Riller,PG,1
429,429,Austin Rivers,SG,1
430,430,Andre Roberson,SG,1
431,431,Duncan Robinson,SF,1
432,432,Glenn Robinson III,SF,1
433,433,Jerome Robinson,SG,1
434,434,Justin Robinson,PG,1
435,435,Mitchell Robinson,C,3
436,436,Isaiah Roby,PF,3
437,437,Rajon Rondo,PG,1
438,438,Derrick Rose,PG,0
439,439,Terrence Ross,SG,1
440,440,Terry Rozier,SG,1
441,441,Ricky Rubio,PG,1
442,442,D'Angelo Russell,PG,0
443,443,Domantas Sabonis,PF,0
444,444,Luka Šamanić,PF,1
445,445,JaKarr Sampson,PF,3
446,446,Dario Šarić,C,1
447,447,Tomáš Satoranský,SG,1
448,448,Dennis Schröder,SG,1
449,449,Mike Scott,PF,1
450,450,Jay Scrubb,SG,1
451,451,Collin Sexton,SG,0
452,452,Landry Shamet,SG,1
453,453,Iman Shumpert,SG,1
454,454,Pascal Siakam,PF,0
455,455,Chris Silva,PF,3
456,456,Ben Simmons,PG,0
457,457,Anfernee Simons,SG,1
458,458,Deividas Sirvydis,SG,1
459,459,Alen Smailagić,PF,1
460,460,Marcus Smart,PG,1
461,461,Dennis Smith Jr.,PG,1
462,462,Ish Smith,PG,1
463,463,Jalen Smith,PF,1
464,464,Tony Snell,SG,1
465,465,Ray Spalding,C,3
466,466,Cassius Stanley,SG,1
467,467,Lamar Stevens,PF,1
468,468,Isaiah Stewart,C,3
469,469,Max Strus,SF,1
470,470,Edmond Sumner,SG,1
471,471,Jae'Sean Tate,SF,1
472,472,Jayson Tatum,SF,0
473,473,Jeff Teague,PG,1
474,474,Garrett Temple,SG,1
475,475,Tyrell Terry,PG,1
476,476,Daniel Theis,C,3
477,477,Brodric Thomas,SG,1
478,478,Isaiah Thomas,PG,1
479,479,Khyri Thomas,SG,1
480,480,Matt Thomas,SG,1
481,481,Tristan Thompson,PF,3
482,482,Sindarius Thornwell,SG,1
483,483,Matisse Thybulle,SG,1
484,484,Killian Tillie,C,1
485,485,Xavier Tillman Sr.,PF,3
486,486,Anthony Tolliver,PF,1
487,487,Obi Toppin,PF,1
488,488,Juan Toscano-Anderson,SG,1
489,489,Axel Toupane,SF,1
490,490,Karl-Anthony Towns,C,0
491,491,Gary Trent Jr.,SG,1
492,492,P.J. Tucker,PF,1
493,493,Rayjon Tucker,PG,1
494,494,Myles Turner,C,3
495,495,Jonas Valančiūnas,C,3
496,496,Denzel Valentine,SG,1
497,497,Jarred Vanderbilt,PF,3
498,498,Fred VanVleet,SG,1
499,499,Anderson Varejão,C,3
500,500,Devin Vassell,SF,1
501,501,Gabe Vincent,PG,1
502,502,Noah Vonleh,PF,2
503,503,Nikola Vučević,C,0
504,504,Dean Wade,PF,1
505,505,Moritz Wagner,C,1
506,506,Kemba Walker,PG,1
507,507,Lonnie Walker IV,SG,1
508,508,John Wall,PG,0
509,509,Brad Wanamaker,PG,1
510,510,T.J. Warren,SF,1
511,511,P.J. Washington,PF,1
512,512,Yuta Watanabe,SF,1
513,513,Tremont Waters,PG,1
514,514,Paul Watson,SF,1
515,515,Quinndary Weatherspoon,SG,1
516,516,Russell Westbrook,PG,0
517,517,Coby White,PG,1
518,518,Derrick White,SG,1
519,519,Hassan Whiteside,C,3
520,520,Greg Whittington,PF,2
521,521,Andrew Wiggins,PF,1
522,522,Grant Williams,PF,1
523,523,Kenrich Williams,PF,1
524,524,Lou Williams,PG,1
525,525,Patrick Williams,PF,1
526,526,Robert Williams,C,3
527,527,Zion Williamson,PF,0
528,528,D.J. Wilson,PF,1
529,529,Dylan Windler,SF,1
530,530,Justise Winslow,SF,1
531,531,Cassius Winston,PG,1
532,532,James Wiseman,C,3
533,533,Christian Wood,C,0
534,534,Robert Woodard II,SF,3
535,535,Delon Wright,SG-PG,1
536,536,Thaddeus Young,PF,0
537,537,Trae Young,PG,0
538,538,Cody Zeller,C,3
539,539,Ivica Zubac,C,3
